|año|com_aut|pib|pob|sui|nat|paro|ing|pobr|fum|alc|obes|fyv|crim|homi|sati
0|2000|Andalucía|86760722|7301.8||11.08||||||||||
1|2000|Aragón|20431675|1200.8||8.29||||||||||
2|2000|Asturias|14156303|1066.1||6.33||||||||||
3|2000|Balears|16505108|823.4||11.36||||||||||
4|2000|Canarias|24986123|1667.4||11.12||||||||||
5|2000|Cantabria|7985491|533.6||8.16||||||||||
6|2000|Castilla Y León|35666620|2467.7||7.26||||||||||
7|2000|Castilla - La Mancha|22364758|1746.7||9.64||||||||||
8|2000|Cataluña|122568772|6297.2||10.21||||||||||
9|2000|Comunitat Valenciana|62769305|4118.0||10.09||||||||||
10|2000|Extremadura|11111196|1059.2||9.57||||||||||
11|2000|Galicia|33439492|2699.0||7.22||||||||||
12|2000|Madrid|113369166|5353.4||10.83||||||||||
13|2000|Murcia|16088710|1176.1||12.25||||||||||
14|2000|Navarra|11309008|550.0||9.58||||||||||
15|2000|País Vasco|40734167|2083.3||8.35||||||||||
16|2000|Rioja|4931442|274.5||8.7||||||||||
17|2000|Ceuta|948660|71.0||13.97||||||||||
18|2000|Melilla|870994|65.2||16.85||||||||||
19|2001|Andalucía|93964317|7341.5|11.17|11.06||||||||||
20|2001|Aragón|21935008|1203.2|7.94|8.62||||||||||
21|2001|Asturias|15252724|1063.7|13.66|6.45||||||||||
22|2001|Balears|17867937|836.9|7.61|11.44||||||||||
23|2001|Canarias|27237439|1687.3|9.63|10.96||||||||||
24|2001|Cantabria|8636331|534.6|5.01|8.02||||||||||
25|2001|Castilla Y León|37939899|2459.0|9.34|7.16||||||||||
26|2001|Castilla - La Mancha|24300480|1756.6|8.72|9.6||||||||||
27|2001|Cataluña|132816296|6330.9|7.66|10.31||||||||||
28|2001|Comunitat Valenciana|68573071|4150.8|9.15|10.27||||||||||
29|2001|Extremadura|11906392|1058.4|7.65|9.35||||||||||
30|2001|Galicia|36029481|2696.0|10.59|7.18||||||||||
31|2001|Madrid|123638301|5405.0|4.34|11.16||||||||||
32|2001|Murcia|17524452|1191.8|11.02|12.66||||||||||
33|2001|Navarra|12052307|554.2|8.63|10.31||||||||||
34|2001|País Vasco|43515328|2082.5|8.15|8.49||||||||||
35|2001|Rioja|5273021|276.2|6.75|8.81||||||||||
36|2001|Ceuta|985771|71.4|4.35|13.72||||||||||
37|2001|Melilla|906601|66.1|5.09|17.1||||||||||
38|2002|Andalucía|101269401|7437.2|10.36|11.01||||31.84||17.47||||
39|2002|Aragón|23732938|1217.6|7.02|8.51||||29.44||12.97||||
40|2002|Asturias|16131558|1062.1|12.09|6.34||||26.81||14.89||||
41|2002|Balears|18912404|866.1|6.68|12.03||||31.78||12.77||||
42|2002|Canarias|29101803|1730.7|7.85|11.24||||34.16||14.02||||
43|2002|Cantabria|9208673|538.6|4.76|8.47||||32.78||14.38||||
44|2002|Castilla Y León|40240849|2458.0|7.97|7.36||||28.68||11.55||||
45|2002|Castilla - La Mancha|26093633|1777.8|7.7|9.63||||28.83||15.38||||
46|2002|Cataluña|141683092|6470.1|7.86|10.59||||31.4||11.14||||
47|2002|Comunitat Valenciana|73368886|4254.3|8.52|10.39||||33.95||13.85||||
48|2002|Extremadura|12696756|1058.0|6.69|9.24||||30.16||15.4||||
49|2002|Galicia|38440880|2699.5|9.47|7.16||||26.42||11.43||||
50|2002|Madrid|132944643|5561.6|4.96|11.36||||36.0||12.14||||
51|2002|Murcia|19015733|1224.4|8.65|12.65||||35.33||14.22||||
52|2002|Navarra|12847752|562.5|7.69|10.31||||30.33||7.25||||
53|2002|País Vasco|45891095|2087.4|7.09|8.69||||31.28||8.56||||
54|2002|Rioja|5566913|281.3|12.3|9.16||||29.94||7.5||||
55|2002|Ceuta|1040077|70.8|3.04|14.44||||32.07||14.1||||
56|2002|Melilla|947808|65.5|4.59|16.02||||32.07||14.1||||
57|2003|Andalucía|110093641|7544.2|10.35|11.42||||30.39||17.62||||
58|2003|Aragón|25329113|1231.4|9.33|8.93||||28.85||12.44||||
59|2003|Asturias|17036426|1062.2|11.81|6.69||||25.9||13.28||||
60|2003|Balears|19867979|898.6|7.25|11.86||||28.55||12.62||||
61|2003|Canarias|31104840|1779.5|7.86|10.83||||29.86||14.56||||
62|2003|Cantabria|9699398|544.9|5.35|8.94||||28.62||11.97||||
63|2003|Castilla Y León|42711006|2467.4|8.37|7.54||||24.84||12.04||||
64|2003|Castilla - La Mancha|28278754|1815.0|8.15|9.95||||24.12||17.1||||
65|2003|Cataluña|151640414|6639.1|7.93|11.03||||28.38||11.48||||
66|2003|Comunitat Valenciana|78234975|4381.6|7.3|10.8||||30.92||14.63||||
67|2003|Extremadura|13574328|1062.4|9.08|9.38||||28.75||18.97||||
68|2003|Galicia|41139764|2707.3|10.05|7.54||||22.97||14.37||||
69|2003|Madrid|142555275|5708.4|5.01|11.75||||28.19||9.7||||
70|2003|Murcia|20644875|1260.7|8.97|13.04||||28.6||15.67||||
71|2003|Navarra|13652158|572.5|9.68|10.8||||27.24||13.65||||
72|2003|País Vasco|48403686|2097.3|8.81|9.19||||26.69||10.41||||
73|2003|Rioja|6021536|287.7|12.37|9.98||||25.2||10.47||||
74|2003|Ceuta|1109612|71.2|6.29|14.26||||26.8||12.76||||
75|2003|Melilla|1011565|65.0|10.33|17.04||||26.8||12.76||||
76|2004|Andalucía|119026615|7649.0|11.01|11.64||||28.82||17.96|75.64|||
77|2004|Aragón|26975682|1244.5|6.77|9.21||||26.34||15.41|84.06|||
78|2004|Asturias|18115298|1062.1|10.85|6.8||||26.25||14.05|73.61|||
79|2004|Balears|21228501|924.0|8.91|11.68||||27.0||12.14|71.58|||
80|2004|Canarias|32847221|1826.8|7.96|10.51||||29.77||16.1|60.88|||
81|2004|Cantabria|10327246|551.0|6.28|9.18||||31.34||14.09|66.44|||
82|2004|Castilla Y León|45368864|2475.3|9.09|7.64||||23.52||13.66|84.07|||
83|2004|Castilla - La Mancha|30276086|1849.7|8.32|10.01||||26.97||17.19|79.94|||
84|2004|Cataluña|162519729|6782.3|7.2|11.35||||23.68||14.5|81.45|||
85|2004|Comunitat Valenciana|83792686|4496.1|8.68|10.89||||29.95||15.79|81.13|||
86|2004|Extremadura|14509199|1066.2|6.78|9.28||||24.97||17.68|80.59|||
87|2004|Galicia|44249719|2714.1|11.91|7.6||||22.41||16.87|74.64|||
88|2004|Madrid|153296904|5808.0|5.06|11.88||||26.54||12.0|76.92|||
89|2004|Murcia|22159238|1291.9|8.53|12.91||||29.82||19.35|78.0|||
90|2004|Navarra|14550257|579.8|9.3|10.85||||25.6||14.68|82.1|||
91|2004|País Vasco|51495040|2107.8|7.51|9.29||||21.53||15.64|76.45|||
92|2004|Rioja|6383746|294.3|9.47|9.99||||26.92||11.03|80.57|||
93|2004|Ceuta|1170783|71.6|6.02|14.82||||26.72||17.4|61.79|||
94|2004|Melilla|1076478|64.7|2.61|15.39||||26.72||17.4|61.79|||
95|2005|Andalucía|129255761|7803.4|10.18|11.76||||26.65||19.64|72.82|||
96|2005|Aragón|28982156|1263.8|8.28|9.2||||24.77||15.69|84.29|||
97|2005|Asturias|19638043|1062.6|11.23|7.04||||27.18||21.74|73.64|||
98|2005|Balears|22962215|954.6|7.7|11.44||||25.68||14.27|76.85|||
99|2005|Canarias|35103749|1876.4|8.9|10.73||||27.21||15.21|66.8|||
100|2005|Cantabria|11148678|558.0|4.37|9.44||||27.63||12.21|65.93|||
101|2005|Castilla Y León|48377632|2487.5|8.22|7.81||||28.44||12.68|84.66|||
102|2005|Castilla - La Mancha|33056938|1895.2|9.33|10.03||||28.95||18.38|81.37|||
103|2005|Cataluña|174583886|6944.2|7.33|11.49||||24.18||14.06|73.16|||
104|2005|Comunitat Valenciana|90325604|4625.3|8.29|10.95||||28.19||15.53|80.51|||
105|2005|Extremadura|15776610|1072.0|8.83|9.32||||26.28||21.54|74.22|||
106|2005|Galicia|47955337|2724.0|10.57|7.74||||22.24||16.85|69.81|||
107|2005|Madrid|165661958|5912.3|5.42|11.73||||25.06||13.5|79.0|||
108|2005|Murcia|24272350|1335.3|10.17|12.98||||26.68||22.22|71.69|||
109|2005|Navarra|15630219|587.9|10.08|10.46||||28.26||11.17|80.61|||
110|2005|País Vasco|55364217|2121.0|7.82|9.29||||27.24||14.06|73.07|||
111|2005|Rioja|6868905|300.6|9.39|10.11||||29.43||14.66|79.24|||
112|2005|Ceuta|1236986|72.2|6.11|14.75||||24.77||11.35|70.29|||
113|2005|Melilla|1144982|66.4|3.35|15.25||||18.8||19.84|70.29|||
114|2006|Andalucía|139373481|7923.9|10.05|12.03||||27.09||21.15|64.91|||
115|2006|Aragón|31411624|1283.0|7.64|9.57||||25.87||15.65|77.89|||
116|2006|Asturias|21339027|1063.8|10.44|7.14||||21.76||18.65|75.12|||
117|2006|Balears|24935415|987.2|7.66|11.83||||22.73||15.09|76.25|||
118|2006|Canarias|37445827|1921.8|9.04|10.75||||21.88||18.22|62.62|||
119|2006|Cantabria|11951944|564.2|5.39|9.27||||23.92||11.12|76.39|||
120|2006|Castilla Y León|51563915|2502.6|6.97|7.9||||22.81||13.84|83.43|||
121|2006|Castilla - La Mancha|35995174|1941.2|8.14|10.5||||24.52||20.59|74.64|||
122|2006|Cataluña|189253240|7076.7|6.22|11.63||||22.97||14.25|60.75|||
123|2006|Comunitat Valenciana|98090683|4736.7|8.73|11.14||||27.56||17.33|83.23|||
124|2006|Extremadura|16826962|1077.9|8.98|9.39||||24.69||21.64|62.76|||
125|2006|Galicia|51960207|2733.4|11.47|7.83||||20.28||19.18|71.53|||
126|2006|Madrid|180932461|6003.9|4.51|11.98||||20.94||14.28|76.26|||
127|2006|Murcia|26355824|1367.4|8.73|13.23||||25.01||20.32|60.04|||
128|2006|Navarra|16772179|596.6|9.17|10.98||||23.34||11.15|77.23|||
129|2006|País Vasco|59871764|2134.1|7.52|9.38||||23.31||15.26|78.14|||
130|2006|Rioja|7427020|304.9|8.67|10.07||||24.43||14.88|78.27|||
131|2006|Ceuta|1327102|73.3|4.38|14.2||||18.66||24.88|61.54|||
132|2006|Melilla|1227093|67.9|5.21|16.52||||18.99||12.78|74.6|||
133|2007|Andalucía|149010277|8052.8|10.18|11.93|12.62|||24.37|4.4|19.9|72.77|||
134|2007|Aragón|34148523|1309.4|6.09|9.82|5.52|||23.93|3.33|16.58|77.94|||
135|2007|Asturias|22873639|1068.0|10.76|7.33|9.16|||19.08|6.67|18.64|74.75|||
136|2007|Balears|26749452|1025.2|7.43|11.62|6.44|||23.03|4.26|13.23|76.33|||
137|2007|Canarias|39902031|1968.0|9.66|10.03|11.62|||22.65|2.41|19.25|62.43|||
138|2007|Cantabria|12838674|572.6|4.32|9.39|6.46|||21.4|2.66|15.08|57.46|||
139|2007|Castilla Y León|55130537|2528.4|7.17|7.94|8.11|||21.6|3.47|15.47|78.01|||
140|2007|Castilla - La Mancha|39219857|2003.3|7.63|10.42|8.84|||23.41|7.76|19.7|68.95|||
141|2007|Cataluña|202742146|7232.3|5.49|11.62|6.49|||23.65|4.05|15.02|66.21|||
142|2007|Comunitat Valenciana|104836698|4867.7|7.9|11.19|8.33|||21.96|5.75|17.27|79.24|||
143|2007|Extremadura|18136908|1085.8|6.66|9.19|13.31|||25.61|4.32|16.8|64.43|||
144|2007|Galicia|56005680|2747.1|10.29|7.92|8.35|||19.14|6.32|20.66|63.73|||
145|2007|Madrid|194151492|6152.8|3.71|12.16|6.3|||23.21|5.12|14.59|78.35|||
146|2007|Murcia|28418142|1404.9|9.84|13.24|7.88|||25.56|3.92|17.28|73.37|||
147|2007|Navarra|17870475|609.8|6.55|10.82|5.37|||23.17|6.43|11.71|77.52|||
148|2007|País Vasco|63889516|2151.1|6.69|9.57|7.16|||22.75|3.94|12.99|76.85|||
149|2007|Rioja|7961817|312.4|9.02|10.47|6.11|||21.76|3.0|14.37|75.43|||
150|2007|Ceuta|1420486|74.6|2.05|15.24|21.49|||22.83|4.54|18.22|66.23|||
151|2007|Melilla|1296125|70.1|0.0|15.87|13.59|||15.34|4.54|19.44|61.43|||
152|2008|Andalucía|152247439|8168.6|9.9|12.28|12.76|||22.67|3.88|21.0|64.18|||
153|2008|Aragón|35439689|1336.4|7.31|10.23|5.3|||24.13|1.34|15.73|80.04|||
154|2008|Asturias|23614274|1074.0|10.35|7.65|8.41|||23.78|5.32|21.68|75.54|||
155|2008|Balears|27892127|1057.4|7.62|12.02|7.16|||23.09|1.38|15.49|67.23|||
156|2008|Canarias|41156055|2010.0|8.39|10.28|10.45|||22.29|1.12|19.26|73.51|||
157|2008|Cantabria|13280853|581.2|2.69|10.13|5.96|||22.88|5.57|17.5|20.6|||
158|2008|Castilla Y León|56295496|2546.4|7.94|8.37|7.13|||22.7|4.55|13.22|81.11|||
159|2008|Castilla - La Mancha|40786424|2050.5|7.22|11.24|7.66|||24.55|5.37|20.32|86.74|||
160|2008|Cataluña|208161832|7377.1|5.35|12.1|6.47|||22.53|1.79|14.94|74.39|||
161|2008|Comunitat Valenciana|107950942|4959.6|8.3|11.51|8.74|||24.76|2.18|18.75|86.32|||
162|2008|Extremadura|18842360|1091.5|7.26|9.84|12.98|||23.9|5.65|19.28|67.49|||
163|2008|Galicia|58253982|2760.0|10.33|8.4|7.57|||17.83|2.42|18.35|57.69|||
164|2008|Madrid|201865569|6283.7|2.59|12.54|6.24|||19.0|3.67|15.87|81.8|||
165|2008|Murcia|29541076|1431.5|7.58|13.54|7.54|||23.25|4.15|16.11|52.82|||
166|2008|Navarra|18620264|622.0|10.08|11.3|4.72|||20.39|2.59|15.37|79.62|||
167|2008|País Vasco|66382420|2166.8|7.82|9.83|6.22|||19.8|5.7|13.84|78.75|||
168|2008|Rioja|8264894|318.4|6.21|11.05|5.77|||20.09|1.03|14.95|72.61|||
169|2008|Ceuta|1483989|75.8|2.64|15.37|20.99|||24.25|0.28|24.13|62.24|||
170|2008|Melilla|1357572|72.2|9.1|17.34|18.21|||19.49|1.62|19.72|62.05|||
171|2009|Andalucía|145802256|8244.5|10.87|11.48|17.73|9437.0||20.93|1.29|19.67|80.82|||
172|2009|Aragón|33814117|1344.5|7.21|9.72|7.29|11963.0||17.76|2.98|15.75|86.35|||
173|2009|Asturias|22366414|1076.4|9.47|7.63|8.5|12412.0||19.24|3.87|19.12|72.7|||
174|2009|Balears|26770420|1078.1|8.16|11.17|10.16|11909.0||20.54|1.7|16.35|21.48|||
175|2009|Canarias|39505370|2034.2|9.72|9.32|17.25|9416.0||20.69|1.55|17.5|65.47|||
176|2009|Cantabria|12811684|586.8|3.98|9.58|7.16|11736.0||18.88|0.89|13.68|59.69|||
177|2009|Castilla Y León|54452146|2547.6|7.87|8.01|9.62|10852.0||18.98|3.59|16.82|83.8|||
178|2009|Castilla - La Mancha|39355657|2075.9|7.72|10.75|11.67|9530.0||20.6|2.37|14.4|80.4|||
179|2009|Cataluña|200745296|7447.3|5.84|11.44|8.89|13048.0||20.91|1.09|14.2|77.65|||
180|2009|Comunitat Valenciana|101989994|4984.4|7.65|10.51|11.99|10310.0||19.88|2.06|16.66|80.6|||
181|2009|Extremadura|18370208|1097.1|7.19|9.4|15.35|8407.0||25.32|0.84|12.82|57.88|||
182|2009|Galicia|56253055|2769.1|9.95|8.14|8.64|9764.0||17.71|0.93|16.49|69.25|||
183|2009|Madrid|199290149|6354.1|2.95|11.95|8.61|13089.0||17.74|1.26|13.42|79.07|||
184|2009|Murcia|28076274|1448.5|8.73|12.82|12.44|9751.0||23.65|0.62|19.08|82.45|||
185|2009|Navarra|18001876|630.1|8.67|10.86|6.83|13903.0||18.17|1.69|13.23|81.46|||
186|2009|País Vasco|63601702|2177.0|7.52|9.6|6.63|14539.0||16.09|3.24|13.51|82.96|||
187|2009|Rioja|7911873|319.8|8.97|10.41|7.9|11577.0||18.74|2.61|15.81|80.72|||
188|2009|Ceuta|1484372|77.8|2.45|14.81|17.43|8537.0||20.09|2.0|13.5|59.25|||
189|2009|Melilla|1361870|74.5|10.48|17.09|19.99|12113.0||15.18|0.0|6.81|32.44|||
190|2010|Andalucía|145853901|8302.9|9.89|11.1|25.24|9882.0||18.23|1.88|16.7|49.48|49.3|0.94|
191|2010|Aragón|34100336|1343.8|8.05|9.63|13.05|12904.0||15.48|2.49|17.85|65.74|38.1|0.74|
192|2010|Asturias|22590616|1076.2|9.77|7.21|13.42|13103.0||12.46|1.73|15.67|43.26|26.5|1.77|
193|2010|Balears|26797013|1087.6|10.0|11.0|17.92|12492.0||20.92|1.59|14.54|70.84|64.5|0.55|
194|2010|Canarias|39738165|2053.1|8.6|8.92|26.01|9333.0||16.08|0.87|20.64|63.47|45.8|0.83|
195|2010|Cantabria|12882755|589.6|5.52|9.46|12.0|12697.0||9.94|1.3|11.83|54.28|29.7|0.34|
196|2010|Castilla Y León|54692531|2545.4|8.07|8.05|13.98|11590.0||19.0|2.32|15.9|77.12|||
197|2010|Castilla - La Mancha|39436268|2090.6|7.69|10.52|18.88|10082.0||19.39|0.46|19.86|68.32|34.3|0.57|
198|2010|Cataluña|202602183|7477.3|5.94|11.28|16.22|13425.0||13.8|1.41|13.77|63.94|62.2|1.3|
199|2010|Comunitat Valenciana|101870024|4988.9|7.83|10.36|20.76|11018.0||21.16|1.71|14.64|39.69|57.6|0.92|
200|2010|Extremadura|18652452|1100.4|6.87|9.2|20.63|9481.0||21.48|2.24|16.28|57.29|27.3|0.27|
201|2010|Galicia|56787248|2771.8|11.37|7.95|12.44|10307.0||14.91|1.08|17.88|60.69|28.0|0.61|
202|2010|Madrid|198289849|6384.4|2.51|11.57|13.86|14100.0||13.3|0.94|10.3|74.05|62.9|0.8|
203|2010|Murcia|28372216|1456.5|7.3|12.38|20.32|9859.0||19.68|1.67|20.12|58.54|39.7|1.03|
204|2010|Navarra|18089072|635.0|9.29|10.67|10.84|14963.0||17.64|2.47|15.08|65.69|30.7|0.47|
205|2010|País Vasco|64424609|2181.1|7.27|9.71|11.34|15435.0||15.61|3.08|11.79|62.78|41.3|0.46|
206|2010|Rioja|8008552|319.9|8.43|10.55|12.64|12213.0||16.61|2.15|14.08|68.21|29.5|0.63|
207|2010|Ceuta|1494058|80.6|10.79|14.79|18.55|9367.0||9.89|1.38|15.72|72.98|74.1|1.24|
208|2010|Melilla|1367400|77.4|8.2|17.55|23.49|12370.0||11.24|0.38|9.27|51.39|60.1|0.0|
209|2011|Andalucía|144494494|8352.8|8.84|10.72|27.77|9793.0|||2.06|||48.7|1.02|
210|2011|Aragón|33631537|1344.5|6.75|9.38|14.96|12527.0|||1.26|||37.3|0.45|
211|2011|Asturias|22261796|1075.1|12.15|7.24|15.92|12986.0|||2.72|||27.1|0.84|
212|2011|Balears|26646250|1095.5|9.22|10.28|20.12|12189.0|||1.11|||68.0|1.1|
213|2011|Canarias|39611706|2074.0|7.87|8.4|28.6|9608.0|||0.3|||47.7|0.82|
214|2011|Cantabria|12680314|591.6|3.34|9.03|13.7|11563.0|||0.21|||30.8|0.34|
215|2011|Castilla Y León|54328993|2541.4|7.68|7.82|15.8|11355.0|||4.73|||||
216|2011|Castilla - La Mancha|39056838|2103.3|6.83|10.16|21.22|10335.0|||0.68|||35.4|0.38|
217|2011|Cataluña|199939125|7504.0|5.69|10.83|17.66|13586.0|||1.59|||60.6|1.01|
218|2011|Comunitat Valenciana|100387555|5002.1|8.03|9.89|22.86|11077.0|||0.66|||56.9|0.92|
219|2011|Extremadura|18273867|1103.5|7.39|9.01|22.97|9414.0|||1.83|||26.7|0.91|
220|2011|Galicia|55816965|2771.7|9.16|7.79|15.32|10825.0|||0.59|||29.5|0.51|
221|2011|Madrid|199623724|6409.1|1.95|11.24|15.84|14089.0|||1.42|||61.3|0.72|
222|2011|Murcia|27698320|1461.1|6.38|11.91|22.87|9451.0|||0.5|||39.6|0.68|
223|2011|Navarra|18058363|638.6|6.21|10.57|11.9|15205.0|||3.05|||32.5|0.78|
224|2011|País Vasco|63907269|2184.0|5.5|9.69|10.69|14906.0|||1.99|||41.0|0.55|
225|2011|Rioja|7945371|321.1|5.8|9.88|14.15|11530.0|||0.82|||31.1|0.62|
226|2011|Ceuta|1491191|82.9|6.86|14.06|23.92|10696.0|||0.0|||75.9|4.82|
227|2011|Melilla|1374489|80.2|0.97|18.15|22.78|12474.0|||0.23|||61.6|0.0|
228|2012|Andalucía|139052618|8378.3|8.3|10.3|30.13|9241.0|||0.89|||47.1|0.81|
229|2012|Aragón|32169749|1340.0|6.16|8.94|17.07|12172.0|||1.15|||34.6|0.45|
230|2012|Asturias|21265200|1070.4|9.87|7.12|17.84|12182.0|||0.57|||28.2|0.56|
231|2012|Balears|26224305|1101.4|8.54|9.96|21.86|11689.0|||0.11|||67.7|0.45|
232|2012|Canarias|38239602|2087.6|6.88|8.22|29.28|8823.0|||0.56|||46.9|0.72|
233|2012|Cantabria|12224935|590.8|6.02|8.57|15.29|11031.0|||0.82|||31.0|0.17|
234|2012|Castilla Y León|52589720|2525.5|6.49|7.54|16.86|11221.0|||2.31|||||
235|2012|Castilla - La Mancha|37644363|2098.3|6.91|9.71|23.08|9547.0|||1.64|||35.5|0.81|
236|2012|Cataluña|194512765|7499.4|6.36|10.33|19.16|12881.0|||0.99|||60.4|0.99|
237|2012|Comunitat Valenciana|95835883|4999.1|6.56|9.52|23.99|10682.0|||2.16|||55.6|1.02|
238|2012|Extremadura|17579526|1101.9|6.1|8.55|25.08|9176.0|||1.59|||26.7|1.18|
239|2012|Galicia|54021344|2764.6|10.02|7.63|17.26|10746.0|||0.87|||30.1|0.58|
240|2012|Madrid|196359670|6424.0|2.17|10.8|16.33|13695.0|||1.4|||61.3|0.75|
241|2012|Murcia|26950848|1461.2|8.76|11.42|24.99|8933.0|||0.37|||39.3|0.68|
242|2012|Navarra|17377685|639.3|7.97|10.53|12.99|15018.0|||2.56|||33.8|0.31|
243|2012|País Vasco|62342907|2180.7|7.45|9.42|12.35|14428.0|||2.42|||42.5|0.55|
244|2012|Rioja|7669045|320.1|7.24|9.96|17.21|11495.0|||0.77|||31.7|0.31|
245|2012|Ceuta|1438908|84.2|1.14|13.4|27.71|10882.0|||0.0|||83.8|0.0|
246|2012|Melilla|1325903|82.7|6.61|18.34|22.39|13274.0|||0.28|||56.1|4.84|
247|2013|Andalucía|137294091|8381.3|9.78|9.71|34.35|9361.0|||1.31|||44.6|0.78|58.7
