Renta media y mediana;Comunidad autónoma;Periodo;Total
Renta media por unidad de consumo;Total Nacional;2024;21.759
Renta media por unidad de consumo;Total Nacional;2023;20.676
Renta media por unidad de consumo;Total Nacional;2022;19.160
Renta media por unidad de consumo;Total Nacional;2021;18.103
Renta media por unidad de consumo;Total Nacional;2020;18.116
Renta media por unidad de consumo;Total Nacional;2019;17.287
Renta media por unidad de consumo;Total Nacional;2018;16.937
Renta media por unidad de consumo;Total Nacional;2017;16.390
Renta media por unidad de consumo;Total Nacional;2016;15.842
Renta media por unidad de consumo;Total Nacional;2015;15.408
Renta media por unidad de consumo;Total Nacional;2014;15.405
Renta media por unidad de consumo;Total Nacional;2013;15.635
Renta media por unidad de consumo;Total Nacional;2012;16.119
Renta media por unidad de consumo;Total Nacional;2011;16.280
Renta media por unidad de consumo;Total Nacional;2010;16.922
Renta media por unidad de consumo;Total Nacional;2009;17.042
Renta media por unidad de consumo;Total Nacional;2008;16.190
Renta media por unidad de consumo;01 Andalucía;2024;17.990
Renta media por unidad de consumo;01 Andalucía;2023;17.295
Renta media por unidad de consumo;01 Andalucía;2022;15.862
Renta media por unidad de consumo;01 Andalucía;2021;14.769
Renta media por unidad de consumo;01 Andalucía;2020;14.958
Renta media por unidad de consumo;01 Andalucía;2019;13.755
Renta media por unidad de consumo;01 Andalucía;2018;13.977
Renta media por unidad de consumo;01 Andalucía;2017;13.709
Renta media por unidad de consumo;01 Andalucía;2016;12.560
Renta media por unidad de consumo;01 Andalucía;2015;11.862
Renta media por unidad de consumo;01 Andalucía;2014;12.118
Renta media por unidad de consumo;01 Andalucía;2013;12.705
Renta media por unidad de consumo;01 Andalucía;2012;13.391
Renta media por unidad de consumo;01 Andalucía;2011;13.310
Renta media por unidad de consumo;01 Andalucía;2010;14.152
Renta media por unidad de consumo;01 Andalucía;2009;14.393
Renta media por unidad de consumo;01 Andalucía;2008;13.859
Renta media por unidad de consumo;02 Aragón;2024;22.875
Renta media por unidad de consumo;02 Aragón;2023;21.430
Renta media por unidad de consumo;02 Aragón;2022;20.347
Renta media por unidad de consumo;02 Aragón;2021;19.381
Renta media por unidad de consumo;02 Aragón;2020;19.150
Renta media por unidad de consumo;02 Aragón;2019;18.067
Renta media por unidad de consumo;02 Aragón;2018;17.672
Renta media por unidad de consumo;02 Aragón;2017;17.756
Renta media por unidad de consumo;02 Aragón;2016;17.116
Renta media por unidad de consumo;02 Aragón;2015;18.395
Renta media por unidad de consumo;02 Aragón;2014;17.662
Renta media por unidad de consumo;02 Aragón;2013;17.618
Renta media por unidad de consumo;02 Aragón;2012;17.419
Renta media por unidad de consumo;02 Aragón;2011;17.259
Renta media por unidad de consumo;02 Aragón;2010;17.773
Renta media por unidad de consumo;02 Aragón;2009;18.561
Renta media por unidad de consumo;02 Aragón;2008;17.107
Renta media por unidad de consumo;03 Asturias, Principado de;2024;22.774
Renta media por unidad de consumo;03 Asturias, Principado de;2023;21.660
Renta media por unidad de consumo;03 Asturias, Principado de;2022;19.368
Renta media por unidad de consumo;03 Asturias, Principado de;2021;17.968
Renta media por unidad de consumo;03 Asturias, Principado de;2020;18.028
Renta media por unidad de consumo;03 Asturias, Principado de;2019;17.868
Renta media por unidad de consumo;03 Asturias, Principado de;2018;17.343
Renta media por unidad de consumo;03 Asturias, Principado de;2017;17.547
Renta media por unidad de consumo;03 Asturias, Principado de;2016;17.241
Renta media por unidad de consumo;03 Asturias, Principado de;2015;16.227
Renta media por unidad de consumo;03 Asturias, Principado de;2014;16.011
Renta media por unidad de consumo;03 Asturias, Principado de;2013;15.994
Renta media por unidad de consumo;03 Asturias, Principado de;2012;16.922
Renta media por unidad de consumo;03 Asturias, Principado de;2011;17.080
Renta media por unidad de consumo;03 Asturias, Principado de;2010;18.377
Renta media por unidad de consumo;03 Asturias, Principado de;2009;18.561
Renta media por unidad de consumo;03 Asturias, Principado de;2008;17.383
Renta media por unidad de consumo;04 Balears, Illes;2024;23.689
Renta media por unidad de consumo;04 Balears, Illes;2023;21.143
Renta media por unidad de consumo;04 Balears, Illes;2022;18.576
Renta media por unidad de consumo;04 Balears, Illes;2021;16.867
Renta media por unidad de consumo;04 Balears, Illes;2020;18.787
Renta media por unidad de consumo;04 Balears, Illes;2019;18.420
Renta media por unidad de consumo;04 Balears, Illes;2018;19.554
Renta media por unidad de consumo;04 Balears, Illes;2017;18.312
Renta media por unidad de consumo;04 Balears, Illes;2016;17.894
Renta media por unidad de consumo;04 Balears, Illes;2015;15.894
Renta media por unidad de consumo;04 Balears, Illes;2014;15.729
Renta media por unidad de consumo;04 Balears, Illes;2013;15.427
Renta media por unidad de consumo;04 Balears, Illes;2012;16.317
Renta media por unidad de consumo;04 Balears, Illes;2011;16.568
Renta media por unidad de consumo;04 Balears, Illes;2010;17.076
Renta media por unidad de consumo;04 Balears, Illes;2009;17.548
Renta media por unidad de consumo;04 Balears, Illes;2008;16.496
Renta media por unidad de consumo;05 Canarias;2024;19.797
Renta media por unidad de consumo;05 Canarias;2023;17.940
Renta media por unidad de consumo;05 Canarias;2022;15.901
Renta media por unidad de consumo;05 Canarias;2021;15.294
Renta media por unidad de consumo;05 Canarias;2020;14.990
Renta media por unidad de consumo;05 Canarias;2019;14.247
Renta media por unidad de consumo;05 Canarias;2018;13.546
Renta media por unidad de consumo;05 Canarias;2017;13.161
Renta media por unidad de consumo;05 Canarias;2016;12.993
Renta media por unidad de consumo;05 Canarias;2015;12.932
Renta media por unidad de consumo;05 Canarias;2014;12.505
Renta media por unidad de consumo;05 Canarias;2013;12.688
Renta media por unidad de consumo;05 Canarias;2012;12.477
Renta media por unidad de consumo;05 Canarias;2011;13.127
Renta media por unidad de consumo;05 Canarias;2010;13.905
Renta media por unidad de consumo;05 Canarias;2009;13.612
Renta media por unidad de consumo;05 Canarias;2008;13.418
Renta media por unidad de consumo;06 Cantabria;2024;21.320
Renta media por unidad de consumo;06 Cantabria;2023;20.495
Renta media por unidad de consumo;06 Cantabria;2022;19.974
Renta media por unidad de consumo;06 Cantabria;2021;18.659
Renta media por unidad de consumo;06 Cantabria;2020;18.578
Renta media por unidad de consumo;06 Cantabria;2019;17.742
Renta media por unidad de consumo;06 Cantabria;2018;16.400
Renta media por unidad de consumo;06 Cantabria;2017;16.199
Renta media por unidad de consumo;06 Cantabria;2016;15.484
Renta media por unidad de consumo;06 Cantabria;2015;15.159
Renta media por unidad de consumo;06 Cantabria;2014;14.137
Renta media por unidad de consumo;06 Cantabria;2013;14.426
Renta media por unidad de consumo;06 Cantabria;2012;15.211
Renta media por unidad de consumo;06 Cantabria;2011;15.447
Renta media por unidad de consumo;06 Cantabria;2010;16.456
Renta media por unidad de consumo;06 Cantabria;2009;18.108
Renta media por unidad de consumo;06 Cantabria;2008;16.727
Renta media por unidad de consumo;07 Castilla y León;2024;21.166
Renta media por unidad de consumo;07 Castilla y León;2023;20.109
Renta media por unidad de consumo;07 Castilla y León;2022;19.117
Renta media por unidad de consumo;07 Castilla y León;2021;18.181
Renta media por unidad de consumo;07 Castilla y León;2020;18.284
Renta media por unidad de consumo;07 Castilla y León;2019;17.233
Renta media por unidad de consumo;07 Castilla y León;2018;17.264
Renta media por unidad de consumo;07 Castilla y León;2017;16.300
Renta media por unidad de consumo;07 Castilla y León;2016;15.645
Renta media por unidad de consumo;07 Castilla y León;2015;15.284
Renta media por unidad de consumo;07 Castilla y León;2014;15.080
Renta media por unidad de consumo;07 Castilla y León;2013;15.743
Renta media por unidad de consumo;07 Castilla y León;2012;15.909
Renta media por unidad de consumo;07 Castilla y León;2011;15.918
Renta media por unidad de consumo;07 Castilla y León;2010;16.100
Renta media por unidad de consumo;07 Castilla y León;2009;16.415
Renta media por unidad de consumo;07 Castilla y León;2008;15.533
Renta media por unidad de consumo;08 Castilla - La Mancha;2024;18.219
Renta media por unidad de consumo;08 Castilla - La Mancha;2023;17.634
Renta media por unidad de consumo;08 Castilla - La Mancha;2022;16.404
Renta media por unidad de consumo;08 Castilla - La Mancha;2021;15.350
Renta media por unidad de consumo;08 Castilla - La Mancha;2020;15.802
Renta media por unidad de consumo;08 Castilla - La Mancha;2019;14.505
Renta media por unidad de consumo;08 Castilla - La Mancha;2018;14.305
Renta media por unidad de consumo;08 Castilla - La Mancha;2017;13.604
Renta media por unidad de consumo;08 Castilla - La Mancha;2016;13.106
Renta media por unidad de consumo;08 Castilla - La Mancha;2015;12.725
Renta media por unidad de consumo;08 Castilla - La Mancha;2014;12.824
Renta media por unidad de consumo;08 Castilla - La Mancha;2013;12.673
Renta media por unidad de consumo;08 Castilla - La Mancha;2012;13.307
Renta media por unidad de consumo;08 Castilla - La Mancha;2011;13.720
Renta media por unidad de consumo;08 Castilla - La Mancha;2010;15.130
Renta media por unidad de consumo;08 Castilla - La Mancha;2009;14.712
Renta media por unidad de consumo;08 Castilla - La Mancha;2008;13.898
Renta media por unidad de consumo;09 Cataluña;2024;24.412
Renta media por unidad de consumo;09 Cataluña;2023;23.269
Renta media por unidad de consumo;09 Cataluña;2022;21.637
Renta media por unidad de consumo;09 Cataluña;2021;20.927
Renta media por unidad de consumo;09 Cataluña;2020;20.872
Renta media por unidad de consumo;09 Cataluña;2019;20.049
Renta media por unidad de consumo;09 Cataluña;2018;19.791
Renta media por unidad de consumo;09 Cataluña;2017;18.957
Renta media por unidad de consumo;09 Cataluña;2016;18.828
Renta media por unidad de consumo;09 Cataluña;2015;18.236
Renta media por unidad de consumo;09 Cataluña;2014;18.104
Renta media por unidad de consumo;09 Cataluña;2013;17.883
Renta media por unidad de consumo;09 Cataluña;2012;18.136
Renta media por unidad de consumo;09 Cataluña;2011;18.170
Renta media por unidad de consumo;09 Cataluña;2010;19.239
Renta media por unidad de consumo;09 Cataluña;2009;18.978
Renta media por unidad de consumo;09 Cataluña;2008;18.566
Renta media por unidad de consumo;10 Comunitat Valenciana;2024;19.574
Renta media por unidad de consumo;10 Comunitat Valenciana;2023;18.752
Renta media por unidad de consumo;10 Comunitat Valenciana;2022;17.444
Renta media por unidad de consumo;10 Comunitat Valenciana;2021;16.474
Renta media por unidad de consumo;10 Comunitat Valenciana;2020;16.518
Renta media por unidad de consumo;10 Comunitat Valenciana;2019;15.582
Renta media por unidad de consumo;10 Comunitat Valenciana;2018;15.038
Renta media por unidad de consumo;10 Comunitat Valenciana;2017;14.365
Renta media por unidad de consumo;10 Comunitat Valenciana;2016;13.589
Renta media por unidad de consumo;10 Comunitat Valenciana;2015;13.305
Renta media por unidad de consumo;10 Comunitat Valenciana;2014;13.446
Renta media por unidad de consumo;10 Comunitat Valenciana;2013;13.881
Renta media por unidad de consumo;10 Comunitat Valenciana;2012;14.864
Renta media por unidad de consumo;10 Comunitat Valenciana;2011;15.344
Renta media por unidad de consumo;10 Comunitat Valenciana;2010;15.780
Renta media por unidad de consumo;10 Comunitat Valenciana;2009;15.703
Renta media por unidad de consumo;10 Comunitat Valenciana;2008;14.796
Renta media por unidad de consumo;11 Extremadura;2024;18.050
Renta media por unidad de consumo;11 Extremadura;2023;16.493
Renta media por unidad de consumo;11 Extremadura;2022;14.843
Renta media por unidad de consumo;11 Extremadura;2021;13.908
Renta media por unidad de consumo;11 Extremadura;2020;13.297
Renta media por unidad de consumo;11 Extremadura;2019;12.816
Renta media por unidad de consumo;11 Extremadura;2018;12.376
Renta media por unidad de consumo;11 Extremadura;2017;12.006
Renta media por unidad de consumo;11 Extremadura;2016;12.775
Renta media por unidad de consumo;11 Extremadura;2015;12.421
Renta media por unidad de consumo;11 Extremadura;2014;11.345
Renta media por unidad de consumo;11 Extremadura;2013;12.139
Renta media por unidad de consumo;11 Extremadura;2012;12.281
Renta media por unidad de consumo;11 Extremadura;2011;13.151
Renta media por unidad de consumo;11 Extremadura;2010;13.509
Renta media por unidad de consumo;11 Extremadura;2009;13.833
Renta media por unidad de consumo;11 Extremadura;2008;12.484
Renta media por unidad de consumo;12 Galicia;2024;21.360
Renta media por unidad de consumo;12 Galicia;2023;19.152
Renta media por unidad de consumo;12 Galicia;2022;18.093
Renta media por unidad de consumo;12 Galicia;2021;16.785
Renta media por unidad de consumo;12 Galicia;2020;16.757
Renta media por unidad de consumo;12 Galicia;2019;16.621
Renta media por unidad de consumo;12 Galicia;2018;16.758
Renta media por unidad de consumo;12 Galicia;2017;15.880
Renta media por unidad de consumo;12 Galicia;2016;15.428
Renta media por unidad de consumo;12 Galicia;2015;15.133
Renta media por unidad de consumo;12 Galicia;2014;15.273
Renta media por unidad de consumo;12 Galicia;2013;15.037
Renta media por unidad de consumo;12 Galicia;2012;15.333
Renta media por unidad de consumo;12 Galicia;2011;15.450
Renta media por unidad de consumo;12 Galicia;2010;15.764
Renta media por unidad de consumo;12 Galicia;2009;15.113
Renta media por unidad de consumo;12 Galicia;2008;14.374
Renta media por unidad de consumo;13 Madrid, Comunidad de;2024;25.712
Renta media por unidad de consumo;13 Madrid, Comunidad de;2023;24.991
Renta media por unidad de consumo;13 Madrid, Comunidad de;2022;23.338
Renta media por unidad de consumo;13 Madrid, Comunidad de;2021;21.990
Renta media por unidad de consumo;13 Madrid, Comunidad de;2020;21.429
Renta media por unidad de consumo;13 Madrid, Comunidad de;2019;21.030
Renta media por unidad de consumo;13 Madrid, Comunidad de;2018;19.648
Renta media por unidad de consumo;13 Madrid, Comunidad de;2017;19.314
Renta media por unidad de consumo;13 Madrid, Comunidad de;2016;18.709
Renta media por unidad de consumo;13 Madrid, Comunidad de;2015;18.593
Renta media por unidad de consumo;13 Madrid, Comunidad de;2014;18.789
Renta media por unidad de consumo;13 Madrid, Comunidad de;2013;19.124
Renta media por unidad de consumo;13 Madrid, Comunidad de;2012;19.902
Renta media por unidad de consumo;13 Madrid, Comunidad de;2011;19.984
Renta media por unidad de consumo;13 Madrid, Comunidad de;2010;20.128
Renta media por unidad de consumo;13 Madrid, Comunidad de;2009;20.597
Renta media por unidad de consumo;13 Madrid, Comunidad de;2008;18.941
Renta media por unidad de consumo;14 Murcia, Región de;2024;18.111
Renta media por unidad de consumo;14 Murcia, Región de;2023;17.069
Renta media por unidad de consumo;14 Murcia, Región de;2022;16.128
Renta media por unidad de consumo;14 Murcia, Región de;2021;14.988
Renta media por unidad de consumo;14 Murcia, Región de;2020;14.921
Renta media por unidad de consumo;14 Murcia, Región de;2019;13.637
Renta media por unidad de consumo;14 Murcia, Región de;2018;14.041
Renta media por unidad de consumo;14 Murcia, Región de;2017;13.324
Renta media por unidad de consumo;14 Murcia, Región de;2016;12.635
Renta media por unidad de consumo;14 Murcia, Región de;2015;11.993
Renta media por unidad de consumo;14 Murcia, Región de;2014;11.715
Renta media por unidad de consumo;14 Murcia, Región de;2013;12.487
Renta media por unidad de consumo;14 Murcia, Región de;2012;12.891
Renta media por unidad de consumo;14 Murcia, Región de;2011;13.022
Renta media por unidad de consumo;14 Murcia, Región de;2010;13.574
Renta media por unidad de consumo;14 Murcia, Región de;2009;14.139
Renta media por unidad de consumo;14 Murcia, Región de;2008;14.147
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2024;25.285
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2023;24.495
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2022;23.578
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2021;22.786
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2020;22.391
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2019;20.697
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2018;20.094
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2017;20.022
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2016;19.697
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2015;19.715
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2014;19.550
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2013;20.191
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2012;20.918
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2011;21.404
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2010;21.393
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2009;21.318
Renta media por unidad de consumo;15 Navarra, Comunidad Foral de;2008;19.907
Renta media por unidad de consumo;16 País Vasco;2024;27.537
Renta media por unidad de consumo;16 País Vasco;2023;26.298
Renta media por unidad de consumo;16 País Vasco;2022;23.886
Renta media por unidad de consumo;16 País Vasco;2021;22.658
Renta media por unidad de consumo;16 País Vasco;2020;23.174
Renta media por unidad de consumo;16 País Vasco;2019;22.480
Renta media por unidad de consumo;16 País Vasco;2018;21.760
Renta media por unidad de consumo;16 País Vasco;2017;21.198
Renta media por unidad de consumo;16 País Vasco;2016;21.058
Renta media por unidad de consumo;16 País Vasco;2015;20.264
Renta media por unidad de consumo;16 País Vasco;2014;20.957
Renta media por unidad de consumo;16 País Vasco;2013;20.955
Renta media por unidad de consumo;16 País Vasco;2012;20.474
Renta media por unidad de consumo;16 País Vasco;2011;20.834
Renta media por unidad de consumo;16 País Vasco;2010;21.484
Renta media por unidad de consumo;16 País Vasco;2009;22.138
Renta media por unidad de consumo;16 País Vasco;2008;20.887
Renta media por unidad de consumo;17 Rioja, La;2024;20.901
Renta media por unidad de consumo;17 Rioja, La;2023;20.687
Renta media por unidad de consumo;17 Rioja, La;2022;19.819
Renta media por unidad de consumo;17 Rioja, La;2021;18.758
Renta media por unidad de consumo;17 Rioja, La;2020;19.698
Renta media por unidad de consumo;17 Rioja, La;2019;18.661
Renta media por unidad de consumo;17 Rioja, La;2018;17.490
Renta media por unidad de consumo;17 Rioja, La;2017;17.801
Renta media por unidad de consumo;17 Rioja, La;2016;16.933
Renta media por unidad de consumo;17 Rioja, La;2015;16.295
Renta media por unidad de consumo;17 Rioja, La;2014;16.090
Renta media por unidad de consumo;17 Rioja, La;2013;15.321
Renta media por unidad de consumo;17 Rioja, La;2012;16.102
Renta media por unidad de consumo;17 Rioja, La;2011;15.517
Renta media por unidad de consumo;17 Rioja, La;2010;15.769
Renta media por unidad de consumo;17 Rioja, La;2009;16.447
Renta media por unidad de consumo;17 Rioja, La;2008;15.917
Renta media por unidad de consumo;18 Ceuta;2024;20.803
Renta media por unidad de consumo;18 Ceuta;2023;20.670
Renta media por unidad de consumo;18 Ceuta;2022;18.864
Renta media por unidad de consumo;18 Ceuta;2021;16.159
Renta media por unidad de consumo;18 Ceuta;2020;15.058
Renta media por unidad de consumo;18 Ceuta;2019;16.059
Renta media por unidad de consumo;18 Ceuta;2018;14.991
Renta media por unidad de consumo;18 Ceuta;2017;15.075
Renta media por unidad de consumo;18 Ceuta;2016;14.858
Renta media por unidad de consumo;18 Ceuta;2015;13.362
Renta media por unidad de consumo;18 Ceuta;2014;13.758
Renta media por unidad de consumo;18 Ceuta;2013;14.686
Renta media por unidad de consumo;18 Ceuta;2012;15.511
Renta media por unidad de consumo;18 Ceuta;2011;16.208
Renta media por unidad de consumo;18 Ceuta;2010;15.332
Renta media por unidad de consumo;18 Ceuta;2009;14.261
Renta media por unidad de consumo;18 Ceuta;2008;13.458
Renta media por unidad de consumo;19 Melilla;2024;19.431
Renta media por unidad de consumo;19 Melilla;2023;20.825
Renta media por unidad de consumo;19 Melilla;2022;19.849
Renta media por unidad de consumo;19 Melilla;2021;18.259
Renta media por unidad de consumo;19 Melilla;2020;18.214
Renta media por unidad de consumo;19 Melilla;2019;18.003
Renta media por unidad de consumo;19 Melilla;2018;19.500
Renta media por unidad de consumo;19 Melilla;2017;16.453
Renta media por unidad de consumo;19 Melilla;2016;17.349
Renta media por unidad de consumo;19 Melilla;2015;15.937
Renta media por unidad de consumo;19 Melilla;2014;18.073
Renta media por unidad de consumo;19 Melilla;2013;17.898
Renta media por unidad de consumo;19 Melilla;2012;19.011
Renta media por unidad de consumo;19 Melilla;2011;18.278
Renta media por unidad de consumo;19 Melilla;2010;18.259
Renta media por unidad de consumo;19 Melilla;2009;17.120
Renta media por unidad de consumo;19 Melilla;2008;17.420
Renta mediana por unidad de consumo;Total Nacional;2024;19.307
Renta mediana por unidad de consumo;Total Nacional;2023;18.316
Renta mediana por unidad de consumo;Total Nacional;2022;16.814
Renta mediana por unidad de consumo;Total Nacional;2021;15.892
