Renta media y mediana;Comunidad autónoma;Periodo;Total
Renta mediana por unidad de consumo;Total Nacional;2020;16.043
Renta mediana por unidad de consumo;Total Nacional;2019;15.015
Renta mediana por unidad de consumo;Total Nacional;2018;14.785
Renta mediana por unidad de consumo;Total Nacional;2017;14.203
Renta mediana por unidad de consumo;Total Nacional;2016;13.681
Renta mediana por unidad de consumo;Total Nacional;2015;13.352
Renta mediana por unidad de consumo;Total Nacional;2014;13.269
Renta mediana por unidad de consumo;Total Nacional;2013;13.524
Renta mediana por unidad de consumo;Total Nacional;2012;13.868
Renta mediana por unidad de consumo;Total Nacional;2011;13.929
Renta mediana por unidad de consumo;Total Nacional;2010;14.605
Renta mediana por unidad de consumo;Total Nacional;2009;14.795
Renta mediana por unidad de consumo;Total Nacional;2008;13.966
Renta mediana por unidad de consumo;01 Andalucía;2024;16.159
Renta mediana por unidad de consumo;01 Andalucía;2023;15.206
Renta mediana por unidad de consumo;01 Andalucía;2022;13.775
Renta mediana por unidad de consumo;01 Andalucía;2021;12.736
Renta mediana por unidad de consumo;01 Andalucía;2020;13.097
Renta mediana por unidad de consumo;01 Andalucía;2019;11.663
Renta mediana por unidad de consumo;01 Andalucía;2018;11.625
Renta mediana por unidad de consumo;01 Andalucía;2017;11.453
Renta mediana por unidad de consumo;01 Andalucía;2016;10.459
Renta mediana por unidad de consumo;01 Andalucía;2015;10.091
Renta mediana por unidad de consumo;01 Andalucía;2014;10.152
Renta mediana por unidad de consumo;01 Andalucía;2013;10.866
Renta mediana por unidad de consumo;01 Andalucía;2012;11.117
Renta mediana por unidad de consumo;01 Andalucía;2011;11.369
Renta mediana por unidad de consumo;01 Andalucía;2010;12.086
Renta mediana por unidad de consumo;01 Andalucía;2009;12.695
Renta mediana por unidad de consumo;01 Andalucía;2008;11.651
Renta mediana por unidad de consumo;02 Aragón;2024;21.431
Renta mediana por unidad de consumo;02 Aragón;2023;19.781
Renta mediana por unidad de consumo;02 Aragón;2022;19.325
Renta mediana por unidad de consumo;02 Aragón;2021;18.121
Renta mediana por unidad de consumo;02 Aragón;2020;18.042
Renta mediana por unidad de consumo;02 Aragón;2019;17.241
Renta mediana por unidad de consumo;02 Aragón;2018;15.867
Renta mediana por unidad de consumo;02 Aragón;2017;15.839
Renta mediana por unidad de consumo;02 Aragón;2016;15.751
Renta mediana por unidad de consumo;02 Aragón;2015;16.267
Renta mediana por unidad de consumo;02 Aragón;2014;15.904
Renta mediana por unidad de consumo;02 Aragón;2013;16.121
Renta mediana por unidad de consumo;02 Aragón;2012;16.065
Renta mediana por unidad de consumo;02 Aragón;2011;16.422
Renta mediana por unidad de consumo;02 Aragón;2010;16.903
Renta mediana por unidad de consumo;02 Aragón;2009;17.193
Renta mediana por unidad de consumo;02 Aragón;2008;16.303
Renta mediana por unidad de consumo;03 Asturias, Principado de;2024;20.978
Renta mediana por unidad de consumo;03 Asturias, Principado de;2023;19.861
Renta mediana por unidad de consumo;03 Asturias, Principado de;2022;17.632
Renta mediana por unidad de consumo;03 Asturias, Principado de;2021;16.801
Renta mediana por unidad de consumo;03 Asturias, Principado de;2020;15.930
Renta mediana por unidad de consumo;03 Asturias, Principado de;2019;15.982
Renta mediana por unidad de consumo;03 Asturias, Principado de;2018;15.925
Renta mediana por unidad de consumo;03 Asturias, Principado de;2017;15.698
Renta mediana por unidad de consumo;03 Asturias, Principado de;2016;16.277
Renta mediana por unidad de consumo;03 Asturias, Principado de;2015;14.880
Renta mediana por unidad de consumo;03 Asturias, Principado de;2014;14.724
Renta mediana por unidad de consumo;03 Asturias, Principado de;2013;15.134
Renta mediana por unidad de consumo;03 Asturias, Principado de;2012;15.550
Renta mediana por unidad de consumo;03 Asturias, Principado de;2011;15.693
Renta mediana por unidad de consumo;03 Asturias, Principado de;2010;15.841
Renta mediana por unidad de consumo;03 Asturias, Principado de;2009;16.083
Renta mediana por unidad de consumo;03 Asturias, Principado de;2008;14.964
Renta mediana por unidad de consumo;04 Balears, Illes;2024;21.296
Renta mediana por unidad de consumo;04 Balears, Illes;2023;19.745
Renta mediana por unidad de consumo;04 Balears, Illes;2022;16.878
Renta mediana por unidad de consumo;04 Balears, Illes;2021;15.765
Renta mediana por unidad de consumo;04 Balears, Illes;2020;18.363
Renta mediana por unidad de consumo;04 Balears, Illes;2019;16.798
Renta mediana por unidad de consumo;04 Balears, Illes;2018;17.039
Renta mediana por unidad de consumo;04 Balears, Illes;2017;14.000
Renta mediana por unidad de consumo;04 Balears, Illes;2016;15.007
Renta mediana por unidad de consumo;04 Balears, Illes;2015;14.954
Renta mediana por unidad de consumo;04 Balears, Illes;2014;14.115
Renta mediana por unidad de consumo;04 Balears, Illes;2013;13.523
Renta mediana por unidad de consumo;04 Balears, Illes;2012;14.395
Renta mediana por unidad de consumo;04 Balears, Illes;2011;14.897
Renta mediana por unidad de consumo;04 Balears, Illes;2010;15.266
Renta mediana por unidad de consumo;04 Balears, Illes;2009;15.308
Renta mediana por unidad de consumo;04 Balears, Illes;2008;14.329
Renta mediana por unidad de consumo;05 Canarias;2024;17.531
Renta mediana por unidad de consumo;05 Canarias;2023;16.092
Renta mediana por unidad de consumo;05 Canarias;2022;14.082
Renta mediana por unidad de consumo;05 Canarias;2021;13.763
Renta mediana por unidad de consumo;05 Canarias;2020;13.588
Renta mediana por unidad de consumo;05 Canarias;2019;12.819
Renta mediana por unidad de consumo;05 Canarias;2018;12.047
Renta mediana por unidad de consumo;05 Canarias;2017;11.615
Renta mediana por unidad de consumo;05 Canarias;2016;11.010
Renta mediana por unidad de consumo;05 Canarias;2015;11.839
Renta mediana por unidad de consumo;05 Canarias;2014;11.157
Renta mediana por unidad de consumo;05 Canarias;2013;11.723
Renta mediana por unidad de consumo;05 Canarias;2012;10.752
Renta mediana por unidad de consumo;05 Canarias;2011;11.284
Renta mediana por unidad de consumo;05 Canarias;2010;12.737
Renta mediana por unidad de consumo;05 Canarias;2009;11.673
Renta mediana por unidad de consumo;05 Canarias;2008;11.815
Renta mediana por unidad de consumo;06 Cantabria;2024;19.785
Renta mediana por unidad de consumo;06 Cantabria;2023;17.895
Renta mediana por unidad de consumo;06 Cantabria;2022;17.307
Renta mediana por unidad de consumo;06 Cantabria;2021;16.364
Renta mediana por unidad de consumo;06 Cantabria;2020;16.083
Renta mediana por unidad de consumo;06 Cantabria;2019;15.932
Renta mediana por unidad de consumo;06 Cantabria;2018;14.603
Renta mediana por unidad de consumo;06 Cantabria;2017;13.999
Renta mediana por unidad de consumo;06 Cantabria;2016;12.868
Renta mediana por unidad de consumo;06 Cantabria;2015;13.826
Renta mediana por unidad de consumo;06 Cantabria;2014;12.972
Renta mediana por unidad de consumo;06 Cantabria;2013;12.733
Renta mediana por unidad de consumo;06 Cantabria;2012;12.961
Renta mediana por unidad de consumo;06 Cantabria;2011;13.381
Renta mediana por unidad de consumo;06 Cantabria;2010;14.631
Renta mediana por unidad de consumo;06 Cantabria;2009;16.212
Renta mediana por unidad de consumo;06 Cantabria;2008;15.318
Renta mediana por unidad de consumo;07 Castilla y León;2024;19.405
Renta mediana por unidad de consumo;07 Castilla y León;2023;18.571
Renta mediana por unidad de consumo;07 Castilla y León;2022;17.337
Renta mediana por unidad de consumo;07 Castilla y León;2021;16.688
Renta mediana por unidad de consumo;07 Castilla y León;2020;16.640
Renta mediana por unidad de consumo;07 Castilla y León;2019;15.349
Renta mediana por unidad de consumo;07 Castilla y León;2018;15.283
Renta mediana por unidad de consumo;07 Castilla y León;2017;15.008
Renta mediana por unidad de consumo;07 Castilla y León;2016;13.987
Renta mediana por unidad de consumo;07 Castilla y León;2015;13.635
Renta mediana por unidad de consumo;07 Castilla y León;2014;13.791
Renta mediana por unidad de consumo;07 Castilla y León;2013;14.162
Renta mediana por unidad de consumo;07 Castilla y León;2012;14.354
Renta mediana por unidad de consumo;07 Castilla y León;2011;14.477
Renta mediana por unidad de consumo;07 Castilla y León;2010;14.736
Renta mediana por unidad de consumo;07 Castilla y León;2009;14.658
Renta mediana por unidad de consumo;07 Castilla y León;2008;13.950
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2024;16.660
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2023;15.818
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2022;14.860
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2021;14.054
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2020;14.446
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2019;13.384
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2018;12.646
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2017;11.596
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2016;11.456
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2015;11.161
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2014;11.035
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2013;11.023
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2012;11.372
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2011;11.237
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2010;12.329
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2009;12.968
Renta mediana por unidad de consumo;08 Castilla - La Mancha;2008;11.857
Renta mediana por unidad de consumo;09 Cataluña;2024;22.185
Renta mediana por unidad de consumo;09 Cataluña;2023;20.940
Renta mediana por unidad de consumo;09 Cataluña;2022;19.734
Renta mediana por unidad de consumo;09 Cataluña;2021;18.828
Renta mediana por unidad de consumo;09 Cataluña;2020;18.943
Renta mediana por unidad de consumo;09 Cataluña;2019;17.790
Renta mediana por unidad de consumo;09 Cataluña;2018;18.302
Renta mediana por unidad de consumo;09 Cataluña;2017;16.828
Renta mediana por unidad de consumo;09 Cataluña;2016;16.757
Renta mediana por unidad de consumo;09 Cataluña;2015;16.112
Renta mediana por unidad de consumo;09 Cataluña;2014;16.279
Renta mediana por unidad de consumo;09 Cataluña;2013;15.704
Renta mediana por unidad de consumo;09 Cataluña;2012;15.870
Renta mediana por unidad de consumo;09 Cataluña;2011;15.792
Renta mediana por unidad de consumo;09 Cataluña;2010;16.481
Renta mediana por unidad de consumo;09 Cataluña;2009;16.818
Renta mediana por unidad de consumo;09 Cataluña;2008;16.188
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2024;17.559
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2023;16.767
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2022;15.525
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2021;15.273
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2020;15.180
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2019;13.994
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2018;13.748
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2017;13.094
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2016;11.861
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2015;11.769
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2014;11.717
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2013;12.130
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2012;13.010
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2011;13.280
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2010;13.645
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2009;14.004
Renta mediana por unidad de consumo;10 Comunitat Valenciana;2008;12.867
Renta mediana por unidad de consumo;11 Extremadura;2024;16.246
Renta mediana por unidad de consumo;11 Extremadura;2023;14.981
Renta mediana por unidad de consumo;11 Extremadura;2022;12.754
Renta mediana por unidad de consumo;11 Extremadura;2021;12.096
Renta mediana por unidad de consumo;11 Extremadura;2020;12.006
Renta mediana por unidad de consumo;11 Extremadura;2019;10.882
Renta mediana por unidad de consumo;11 Extremadura;2018;10.265
Renta mediana por unidad de consumo;11 Extremadura;2017;9.644
Renta mediana por unidad de consumo;11 Extremadura;2016;10.673
Renta mediana por unidad de consumo;11 Extremadura;2015;10.359
Renta mediana por unidad de consumo;11 Extremadura;2014;9.905
Renta mediana por unidad de consumo;11 Extremadura;2013;10.213
Renta mediana por unidad de consumo;11 Extremadura;2012;10.490
Renta mediana por unidad de consumo;11 Extremadura;2011;10.852
Renta mediana por unidad de consumo;11 Extremadura;2010;10.943
Renta mediana por unidad de consumo;11 Extremadura;2009;12.024
Renta mediana por unidad de consumo;11 Extremadura;2008;10.470
Renta mediana por unidad de consumo;12 Galicia;2024;19.678
Renta mediana por unidad de consumo;12 Galicia;2023;17.719
Renta mediana por unidad de consumo;12 Galicia;2022;16.675
Renta mediana por unidad de consumo;12 Galicia;2021;15.409
Renta mediana por unidad de consumo;12 Galicia;2020;15.411
Renta mediana por unidad de consumo;12 Galicia;2019;14.967
Renta mediana por unidad de consumo;12 Galicia;2018;15.053
Renta mediana por unidad de consumo;12 Galicia;2017;14.756
Renta mediana por unidad de consumo;12 Galicia;2016;13.250
Renta mediana por unidad de consumo;12 Galicia;2015;13.459
Renta mediana por unidad de consumo;12 Galicia;2014;13.330
Renta mediana por unidad de consumo;12 Galicia;2013;13.105
Renta mediana por unidad de consumo;12 Galicia;2012;13.515
Renta mediana por unidad de consumo;12 Galicia;2011;13.791
Renta mediana por unidad de consumo;12 Galicia;2010;13.935
Renta mediana por unidad de consumo;12 Galicia;2009;13.607
Renta mediana por unidad de consumo;12 Galicia;2008;12.505
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2024;22.565
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2023;21.226
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2022;20.284
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2021;19.206
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2020;18.154
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2019;17.681
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2018;16.892
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2017;17.294
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2016;16.464
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2015;16.030
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2014;16.498
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2013;16.856
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2012;17.132
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2011;17.114
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2010;18.064
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2009;18.349
Renta mediana por unidad de consumo;13 Madrid, Comunidad de;2008;16.612
Renta mediana por unidad de consumo;14 Murcia, Región de;2024;16.672
Renta mediana por unidad de consumo;14 Murcia, Región de;2023;15.369
Renta mediana por unidad de consumo;14 Murcia, Región de;2022;15.000
Renta mediana por unidad de consumo;14 Murcia, Región de;2021;13.994
Renta mediana por unidad de consumo;14 Murcia, Región de;2020;13.046
Renta mediana por unidad de consumo;14 Murcia, Región de;2019;12.281
Renta mediana por unidad de consumo;14 Murcia, Región de;2018;12.630
Renta mediana por unidad de consumo;14 Murcia, Región de;2017;11.999
Renta mediana por unidad de consumo;14 Murcia, Región de;2016;11.270
Renta mediana por unidad de consumo;14 Murcia, Región de;2015;10.332
Renta mediana por unidad de consumo;14 Murcia, Región de;2014;10.096
Renta mediana por unidad de consumo;14 Murcia, Región de;2013;11.148
Renta mediana por unidad de consumo;14 Murcia, Región de;2012;11.643
Renta mediana por unidad de consumo;14 Murcia, Región de;2011;11.283
Renta mediana por unidad de consumo;14 Murcia, Región de;2010;12.243
Renta mediana por unidad de consumo;14 Murcia, Región de;2009;12.489
Renta mediana por unidad de consumo;14 Murcia, Región de;2008;12.738
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2024;22.604
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2023;22.471
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2022;21.212
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2021;20.955
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2020;21.174
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2019;19.837
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2018;19.261
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2017;19.040
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2016;18.348
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2015;18.710
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2014;18.121
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2013;18.057
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2012;18.641
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2011;18.541
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2010;19.925
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2009;18.922
Renta mediana por unidad de consumo;15 Navarra, Comunidad Foral de;2008;17.977
Renta mediana por unidad de consumo;16 País Vasco;2024;25.051
Renta mediana por unidad de consumo;16 País Vasco;2023;23.264
Renta mediana por unidad de consumo;16 País Vasco;2022;21.638
Renta mediana por unidad de consumo;16 País Vasco;2021;21.114
Renta mediana por unidad de consumo;16 País Vasco;2020;21.701
Renta mediana por unidad de consumo;16 País Vasco;2019;21.020
Renta mediana por unidad de consumo;16 País Vasco;2018;19.586
Renta mediana por unidad de consumo;16 País Vasco;2017;19.229
Renta mediana por unidad de consumo;16 País Vasco;2016;19.275
Renta mediana por unidad de consumo;16 País Vasco;2015;18.614
Renta mediana por unidad de consumo;16 País Vasco;2014;19.469
Renta mediana por unidad de consumo;16 País Vasco;2013;19.252
Renta mediana por unidad de consumo;16 País Vasco;2012;18.683
Renta mediana por unidad de consumo;16 País Vasco;2011;18.665
Renta mediana por unidad de consumo;16 País Vasco;2010;19.730
Renta mediana por unidad de consumo;16 País Vasco;2009;19.940
Renta mediana por unidad de consumo;16 País Vasco;2008;18.852
Renta mediana por unidad de consumo;17 Rioja, La;2024;19.066
Renta mediana por unidad de consumo;17 Rioja, La;2023;18.839
Renta mediana por unidad de consumo;17 Rioja, La;2022;18.414
Renta mediana por unidad de consumo;17 Rioja, La;2021;17.420
Renta mediana por unidad de consumo;17 Rioja, La;2020;17.589
Renta mediana por unidad de consumo;17 Rioja, La;2019;16.577
Renta mediana por unidad de consumo;17 Rioja, La;2018;15.410
Renta mediana por unidad de consumo;17 Rioja, La;2017;15.792
Renta mediana por unidad de consumo;17 Rioja, La;2016;15.346
Renta mediana por unidad de consumo;17 Rioja, La;2015;14.507
Renta mediana por unidad de consumo;17 Rioja, La;2014;14.698
Renta mediana por unidad de consumo;17 Rioja, La;2013;14.344
Renta mediana por unidad de consumo;17 Rioja, La;2012;14.572
Renta mediana por unidad de consumo;17 Rioja, La;2011;14.505
Renta mediana por unidad de consumo;17 Rioja, La;2010;14.793
Renta mediana por unidad de consumo;17 Rioja, La;2009;14.132
Renta mediana por unidad de consumo;17 Rioja, La;2008;14.161
Renta mediana por unidad de consumo;18 Ceuta;2024;15.445
Renta mediana por unidad de consumo;18 Ceuta;2023;16.170
Renta mediana por unidad de consumo;18 Ceuta;2022;14.750
Renta mediana por unidad de consumo;18 Ceuta;2021;12.332
Renta mediana por unidad de consumo;18 Ceuta;2020;12.455
Renta mediana por unidad de consumo;18 Ceuta;2019;12.058
Renta mediana por unidad de consumo;18 Ceuta;2018;10.339
Renta mediana por unidad de consumo;18 Ceuta;2017;12.281
Renta mediana por unidad de consumo;18 Ceuta;2016;12.358
Renta mediana por unidad de consumo;18 Ceuta;2015;11.168
Renta mediana por unidad de consumo;18 Ceuta;2014;9.492
Renta mediana por unidad de consumo;18 Ceuta;2013;10.721
Renta mediana por unidad de consumo;18 Ceuta;2012;12.779
Renta mediana por unidad de consumo;18 Ceuta;2011;12.911
Renta mediana por unidad de consumo;18 Ceuta;2010;13.251
Renta mediana por unidad de consumo;18 Ceuta;2009;11.574
Renta mediana por unidad de consumo;18 Ceuta;2008;11.041
Renta mediana por unidad de consumo;19 Melilla;2024;12.862
Renta mediana por unidad de consumo;19 Melilla;2023;16.638
Renta mediana por unidad de consumo;19 Melilla;2022;16.253
Renta mediana por unidad de consumo;19 Melilla;2021;15.604
Renta mediana por unidad de consumo;19 Melilla;2020;14.922
Renta mediana por unidad de consumo;19 Melilla;2019;17.063
Renta mediana por unidad de consumo;19 Melilla;2018;16.840
Renta mediana por unidad de consumo;19 Melilla;2017;14.843
Renta mediana por unidad de consumo;19 Melilla;2016;16.999
Renta mediana por unidad de consumo;19 Melilla;2015;12.929
Renta mediana por unidad de consumo;19 Melilla;2014;13.422
Renta mediana por unidad de consumo;19 Melilla;2013;13.288
Renta mediana por unidad de consumo;19 Melilla;2012;14.847
Renta mediana por unidad de consumo;19 Melilla;2011;14.320
Renta mediana por unidad de consumo;19 Melilla;2010;17.198
Renta mediana por unidad de consumo;19 Melilla;2009;18.634
Renta mediana por unidad de consumo;19 Melilla;2008;17.877
